circuit_code,hour,scen,x
1,16,2,1
1,16,3,1
1,16,4,1
1,16,5,1
1,16,6,1
1,16,7,1
1,16,8,1
1,16,9,1
1,16,10,1
1,17,1,1
1,17,2,1
1,17,3,1
1,17,4,1
1,17,5,1
1,17,6,1
1,17,7,1
1,17,8,1
1,17,9,1
1,17,10,1
1,18,1,1
1,18,2,1
1,18,3,1
1,18,4,1
1,18,5,1
1,18,6,1
1,18,7,1
1,18,8,1
1,18,9,1
1,18,10,1
1,19,1,1
1,19,2,1
1,19,3,1
1,19,4,1
1,19,5,1
1,19,6,1
1,19,7,1
1,19,8,1
1,19,9,1
1,19,10,1
1,20,1,1
1,20,2,1
1,20,3,1
1,20,4,1
1,20,5,1
1,20,6,1
1,20,7,1
1,20,8,1
1,20,9,1
1,20,10,1
1,21,1,1
1,21,2,1
1,21,3,1
1,21,4,1
1,21,5,1
1,21,6,1
1,21,7,1
1,21,8,1
1,21,9,1
1,21,10,1
1,22,1,1
1,22,2,1
1,22,3,1
1,22,4,1
1,22,5,1
1,22,6,1
1,22,7,1
1,22,8,1
1,22,9,1
1,22,10,1
1,23,1,1
1,23,2,1
1,23,3,1
1,23,4,1
1,23,5,1
1,23,6,1
1,23,7,1
1,23,8,1
1,23,9,1
1,23,10,1
1,24,1,1
1,24,2,1
1,24,3,1
1,24,4,1
1,24,5,1
1,24,6,1
1,24,7,1
1,24,8,1
1,24,9,1
1,24,10,1
2,1,1,1
2,1,2,1
2,1,3,1
2,1,4,1
2,1,5,1
2,1,6,1
2,1,7,1
2,1,8,1
2,1,9,1
2,1,10,1
2,2,1,1
2,2,2,1
2,2,3,1
2,2,4,1
2,2,5,1
2,2,6,1
2,2,7,1
2,2,8,1
2,2,9,1
2,2,10,1
2,3,1,1
2,3,2,1
2,3,3,1
2,3,4,1
2,3,5,1
2,3,6,1
2,3,7,1
2,3,8,1
2,3,9,1
2,3,10,1
2,4,1,1
2,4,2,1
2,4,3,1
2,4,4,1
2,4,5,1
2,4,6,1
2,4,7,1
2,4,8,1
2,4,9,1
2,4,10,1
2,5,1,1
2,5,2,1
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,1
2,5,7,1
2,5,8,1
2,5,9,1
2,5,10,1
2,6,1,1
2,6,2,1
2,6,3,1
2,6,4,1
2,6,5,1
2,6,6,1
2,6,7,1
2,6,8,1
2,6,9,1
2,6,10,1
2,7,1,1
2,7,2,1
2,7,3,1
2,7,4,1
2,7,5,1
2,7,6,1
2,7,7,1
2,7,8,1
2,7,9,1
2,7,10,1
2,8,1,1
2,8,2,1
2,8,3,1
2,8,4,1
2,8,5,1
2,8,6,1
2,8,7,1
2,8,8,1
2,8,9,1
2,8,10,1
2,9,1,1
2,9,2,1
2,9,3,1
2,9,4,1
2,9,5,1
2,9,6,1
2,9,7,1
2,9,8,1
2,9,9,1
2,9,10,1
2,10,1,1
2,10,2,1
2,10,3,1
2,10,4,1
2,10,5,1
2,10,6,1
2,10,7,1
2,10,8,1
2,10,9,1
2,10,10,1
2,11,1,1
2,11,2,1
2,11,3,1
2,11,4,1
2,11,5,1
2,11,6,1
2,11,7,1
2,11,8,1
2,11,9,1
2,11,10,1
2,12,1,1
2,12,2,1
2,12,3,1
2,12,4,1
2,12,5,1
2,12,6,1
2,12,7,1
2,12,8,1
2,12,9,1
2,12,10,1
2,13,1,1
2,13,2,1
2,13,3,1
2,13,4,1
2,13,5,1
2,13,6,1
2,13,7,1
2,13,8,1
2,13,9,1
2,13,10,1
2,14,1,1
2,14,2,1
2,14,3,1
2,14,4,1
2,14,5,1
2,14,6,1
2,14,7,1
2,14,8,1
2,14,9,1
2,14,10,1
2,15,1,1
2,15,2,1
2,15,3,1
2,15,4,1
2,15,5,1
2,15,6,1
2,15,7,1
2,15,8,1
2,15,9,1
2,15,10,1
2,16,1,1
2,16,2,1
2,16,3,1
2,16,4,1
2,16,5,1
2,16,6,1
2,16,7,1
2,16,8,1
2,16,9,1
2,16,10,1
2,17,1,1
2,17,2,1
2,17,3,1
2,17,4,1
2,17,5,1
2,17,6,1
2,17,7,1
2,17,8,1
2,17,9,1
2,17,10,1
2,18,1,1
2,18,2,1
2,18,3,1
2,18,4,1
2,18,5,1
2,18,6,1
2,18,7,1
2,18,8,1
2,18,9,1
2,18,10,1
2,19,1,1
2,19,2,1
2,19,3,1
2,19,4,1
2,19,5,1
2,19,6,1
2,19,7,1
2,19,8,1
2,19,9,1
2,19,10,1
2,20,1,1
2,20,2,1
2,20,3,1
2,20,4,1
2,20,5,1
2,20,6,1
2,20,7,1
2,20,8,1
2,20,9,1
2,20,10,1
2,21,1,1
2,21,2,1
2,21,3,1
2,21,4,1
2,21,5,1
2,21,6,1
2,21,7,1
2,21,8,1
2,21,9,1
2,21,10,1
2,22,1,1
2,22,2,1
2,22,3,1
2,22,4,1
2,22,5,1
2,22,6,1
2,22,7,1
2,22,8,1
2,22,9,1
2,22,10,1
2,23,1,1
2,23,2,1
2,23,3,1
2,23,4,1
2,23,5,1
2,23,6,1
2,23,7,1
2,23,8,1
2,23,9,1
2,23,10,1
2,24,1,1
2,24,2,1
2,24,3,1
2,24,4,1
2,24,5,1
2,24,6,1
2,24,7,1
2,24,8,1
2,24,9,1
2,24,10,1
3,1,1,1
3,1,2,1
3,1,3,1
3,1,4,1
3,1,5,1
3,1,6,1
3,1,7,1
3,1,8,1
3,1,9,1
3,1,10,1
3,2,1,1
3,2,2,1
3,2,3,1
3,2,4,1
3,2,5,1
3,2,6,1
3,2,7,1
3,2,8,1
3,2,9,1
3,2,10,1
3,3,1,1
3,3,2,1
3,3,3,1
3,3,4,1
3,3,5,1
3,3,6,1
3,3,7,1
3,3,8,1
3,3,9,1
3,3,10,1
3,4,1,1
3,4,2,1
3,4,3,1
3,4,4,1
3,4,5,1
3,4,6,1
3,4,7,1
3,4,8,1
3,4,9,1
3,4,10,1
3,5,1,1
3,5,2,1
3,5,3,1
3,5,4,1
3,5,5,1
3,5,6,1
3,5,7,1
3,5,8,1
3,5,9,1
3,5,10,1
3,6,1,1
3,6,2,1
3,6,3,1
3,6,4,1
3,6,5,1
3,6,6,1
3,6,7,1
3,6,8,1
3,6,9,1
3,6,10,1
3,7,1,1
3,7,2,1
3,7,3,1
3,7,4,1
3,7,5,1
3,7,6,1
3,7,7,1
3,7,8,1
3,7,9,1
3,7,10,1
3,8,1,1
3,8,2,1
3,8,3,1
3,8,4,1
3,8,5,1
3,8,6,1
3,8,7,1
3,8,8,1
3,8,9,1
3,8,10,1
3,9,1,1
3,9,2,1
3,9,3,1
3,9,4,1
3,9,5,1
3,9,6,1
3,9,7,1
3,9,8,1
3,9,9,1
3,9,10,1
3,10,1,1
3,10,2,1
3,10,3,1
3,10,4,1
3,10,5,1
3,10,6,1
3,10,7,1
3,10,8,1
3,10,9,1
3,10,10,1
3,11,1,1
3,11,2,1
3,11,3,1
3,11,4,1
3,11,5,1
3,11,6,1
3,11,7,1
3,11,8,1
3,11,9,1
3,11,10,1
3,12,1,1
3,12,2,1
3,12,3,1
3,12,4,1
3,12,5,1
3,12,6,1
3,12,7,1
3,12,8,1
3,12,9,1
3,12,10,1
3,13,1,1
3,13,2,1
3,13,3,1
3,13,4,1
3,13,5,1
3,13,6,1
3,13,7,1
3,13,8,1
3,13,9,1
3,13,10,1
3,14,1,1
3,14,2,1
3,14,3,1
3,14,4,1
3,14,5,1
3,14,6,1
3,14,7,1
3,14,8,1
3,14,9,1
3,14,10,1
3,15,1,1
3,15,2,1
3,15,3,1
3,15,4,1
3,15,5,1
3,15,6,1
3,15,7,1
3,15,8,1
3,15,9,1
3,15,10,1
3,16,1,1
3,16,2,1
3,16,3,1
3,16,4,1
3,16,5,1
3,16,6,1
3,16,7,1
3,16,8,1
3,16,9,1
3,16,10,1
3,17,1,1
3,17,2,1
3,17,3,1
3,17,4,1
3,17,5,1
3,17,6,1
3,17,7,1
3,17,8,1
3,17,9,1
3,17,10,1
3,18,1,1
3,18,2,1
3,18,3,1
3,18,4,1
3,18,5,1
3,18,6,1
3,18,7,1
3,18,8,1
3,18,9,1
3,18,10,1
3,19,1,1
3,19,2,1
3,19,3,1
3,19,4,1
3,19,5,1
3,19,6,1
3,19,7,1
3,19,8,1
3,19,9,1
3,19,10,1
3,20,1,1
3,20,2,1
3,20,3,1
3,20,4,1
3,20,5,1
3,20,6,1
3,20,7,1
3,20,8,1
3,20,9,1
3,20,10,1
3,21,1,1
3,21,2,1
3,21,3,1
3,21,4,1
3,21,5,1
3,21,6,1
3,21,7,1
3,21,8,1
3,21,9,1
3,21,10,1
3,22,1,1
3,22,2,1
3,22,3,1
3,22,4,1
3,22,5,1
3,22,6,1
3,22,7,1
3,22,8,1
3,22,9,1
3,22,10,1
3,23,1,1
3,23,2,1
3,23,3,1
3,23,4,1
3,23,5,1
3,23,6,1
3,23,7,1
3,23,8,1
3,23,9,1
3,23,10,1
3,24,1,1
3,24,2,1
3,24,3,1
3,24,4,1
3,24,5,1
3,24,6,1
3,24,7,1
3,24,8,1
3,24,9,1
3,24,10,1
4,1,1,1
4,1,2,1
4,1,3,1
4,1,4,1
4,1,5,1
4,1,6,1
4,1,7,1
4,1,8,1
4,1,9,1
4,1,10,1
4,2,1,1
4,2,2,1
4,2,3,1
4,2,4,1
4,2,5,1
4,2,6,1
4,2,7,1
4,2,8,1
4,2,9,1
4,2,10,1
4,3,1,1
4,3,2,1
4,3,3,1
4,3,4,1
4,3,5,1
4,3,6,1
4,3,7,1
4,3,8,1
4,3,9,1
4,3,10,1
4,4,1,1
4,4,2,1
4,4,3,1
4,4,4,1
4,4,5,1
4,4,6,1
4,4,7,1
4,4,8,1
4,4,9,1
4,4,10,1
4,5,1,1
4,5,2,1
4,5,3,1
4,5,4,1
4,5,5,1
4,5,6,1
4,5,7,1
4,5,8,1
4,5,9,1
4,5,10,1
4,6,1,1
4,6,2,1
4,6,3,1
4,6,4,1
4,6,5,1
4,6,6,1
4,6,7,1
4,6,8,1
4,6,9,1
4,6,10,1
4,7,1,1
4,7,2,1
4,7,3,1
4,7,4,1
4,7,5,1
4,7,6,1
4,7,7,1
4,7,8,1
4,7,9,1
4,7,10,1
4,8,1,1
4,8,2,1
4,8,3,1
4,8,4,1
4,8,5,1
4,8,6,1
4,8,7,1
4,8,8,1
4,8,9,1
4,8,10,1
4,9,1,1
4,9,2,1
4,9,3,1
4,9,4,1
4,9,5,1
4,9,6,1
4,9,7,1
4,9,8,1
4,9,9,1
4,9,10,1
4,10,1,1
4,10,2,1
4,10,3,1
4,10,4,1
4,10,5,1
4,10,6,1
4,10,7,1
4,10,8,1
4,10,9,1
4,10,10,1
4,11,1,1
4,11,2,1
4,11,3,1
4,11,4,1
4,11,5,1
4,11,6,1
4,11,7,1
4,11,8,1
4,11,9,1
4,11,10,1
4,12,1,1
4,12,2,1
4,12,3,1
4,12,4,1
4,12,5,1
4,12,6,1
4,12,7,1
4,12,8,1
4,12,9,1
4,12,10,1
4,13,1,1
4,13,2,1
4,13,3,1
4,13,4,1
4,13,5,1
4,13,6,1
4,13,7,1
4,13,8,1
4,13,9,1
4,13,10,1
4,14,1,1
4,14,2,1
4,14,3,1
4,14,4,1
4,14,5,1
4,14,6,1
4,14,7,1
4,14,8,1
4,14,9,1
4,14,10,1
4,15,1,1
4,15,2,1
4,15,3,1
4,15,4,1
4,15,5,1
4,15,6,1
4,15,7,1
4,15,8,1
4,15,9,1
4,15,10,1
4,16,1,1
4,16,2,1
4,16,3,1
4,16,4,1
4,16,5,1
4,16,6,1
4,16,7,1
4,16,8,1
4,16,9,1
4,16,10,1
4,17,1,1
4,17,2,1
4,17,3,1
4,17,4,1
4,17,5,1
4,17,6,1
4,17,7,1
4,17,8,1
4,17,9,1
4,17,10,1
4,18,1,1
4,18,2,1
4,18,3,1
4,18,4,1
4,18,5,1
4,18,6,1
4,18,7,1
4,18,8,1
4,18,9,1
4,18,10,1
4,19,1,1
4,19,2,1
4,19,3,1
4,19,4,1
4,19,5,1
4,19,6,1
4,19,7,1
4,19,8,1
4,19,9,1
4,19,10,1
4,20,1,1
4,20,2,1
4,20,3,1
4,20,4,1
4,20,5,1
4,20,6,1
4,20,7,1
4,20,8,1
4,20,9,1
4,20,10,1
4,21,1,1
4,21,2,1
4,21,3,1
4,21,4,1
4,21,5,1
4,21,6,1
4,21,7,1
4,21,8,1
4,21,9,1
4,21,10,1
4,22,1,1
4,22,2,1
4,22,3,1
4,22,4,1
4,22,5,1
4,22,6,1
4,22,7,1
4,22,8,1
4,22,9,1
4,22,10,1
4,23,1,1
4,23,2,1
4,23,3,1
4,23,4,1
4,23,5,1
4,23,6,1
4,23,7,1
4,23,8,1
4,23,9,1
4,23,10,1
4,24,1,1
4,24,2,1
4,24,3,1
4,24,4,1
4,24,5,1
4,24,6,1
4,24,7,1
4,24,8,1
4,24,9,1
4,24,10,1
5,1,1,1
5,1,2,1
5,1,3,1
5,1,4,1
5,1,5,1
5,1,6,1
5,1,7,1
5,1,8,1
5,1,9,1
5,1,10,1
5,2,1,1
5,2,2,1
5,2,3,1
5,2,4,1
5,2,5,1
5,2,6,1
5,2,7,1
5,2,8,1
5,2,9,1
5,2,10,1
5,3,1,1
5,3,2,1
5,3,3,1
5,3,4,1
5,3,5,1
5,3,6,1
5,3,7,1
5,3,8,1
5,3,9,1
5,3,10,1
5,4,1,1
5,4,2,1
5,4,3,1
5,4,4,1
5,4,5,1
5,4,6,1
5,4,7,1
5,4,8,1
5,4,9,1
5,4,10,1
5,5,1,1
5,5,2,1
5,5,3,1
5,5,4,1
5,5,5,1
5,5,6,1
5,5,7,1
5,5,8,1
5,5,9,1
5,5,10,1
5,6,1,1
5,6,2,1
5,6,3,1
5,6,4,1
5,6,5,1
5,6,6,1
5,6,7,1
5,6,8,1
5,6,9,1
5,6,10,1
5,7,1,1
5,7,2,1
5,7,3,1
5,7,4,1
5,7,5,1
5,7,6,1
5,7,7,1
5,7,8,1
5,7,9,1
5,7,10,1
5,8,1,1
5,8,2,1
5,8,3,1
5,8,4,1
5,8,5,1
5,8,6,1
5,8,7,1
5,8,8,1
5,8,9,1
5,8,10,1
5,9,1,1
5,9,2,1
5,9,3,1
5,9,4,1
5,9,5,1
5,9,6,1
5,9,7,1
5,9,8,1
5,9,9,1
5,9,10,1
5,10,1,1
5,10,2,1
5,10,3,1
5,10,4,1
5,10,5,1
5,10,6,1
5,10,7,1
5,10,8,1
5,10,9,1
5,10,10,1
5,11,1,1
5,11,2,1
5,11,3,1
5,11,4,1
5,11,5,1
5,11,6,1
5,11,7,1
5,11,8,1
5,11,9,1
5,11,10,1
5,12,1,1
5,12,2,1
5,12,3,1
5,12,4,1
5,12,5,1
5,12,6,1
5,12,7,1
5,12,8,1
5,12,9,1
5,12,10,1
5,13,1,1
5,13,2,1
5,13,3,1
5,13,4,1
5,13,5,1
5,13,6,1
5,13,7,1
5,13,8,1
5,13,9,1
5,13,10,1
5,14,1,1
5,14,2,1
5,14,3,1
5,14,4,1
5,14,5,1
5,14,6,1
5,14,7,1
5,14,8,1
5,14,9,1
5,14,10,1
5,15,1,1
5,15,2,1
5,15,3,1
5,15,4,1
5,15,5,1
5,15,6,1
5,15,7,1
5,15,8,1
5,15,9,1
5,15,10,1
5,16,1,1
5,16,2,1
5,16,3,1
5,16,4,1
5,16,5,1
5,16,6,1
5,16,7,1
5,16,8,1
5,16,9,1
5,16,10,1
5,17,1,1
5,17,2,1
5,17,3,1
5,17,4,1
5,17,5,1
5,17,6,1
5,17,7,1
5,17,8,1
5,17,9,1
5,17,10,1
5,18,1,1
5,18,2,1
5,18,3,1
5,18,4,1
5,18,5,1
5,18,6,1
5,18,7,1
5,18,8,1
5,18,9,1
5,18,10,1
5,19,1,1
5,19,2,1
5,19,3,1
5,19,4,1
5,19,5,1
5,19,6,1
5,19,7,1
5,19,8,1
5,19,9,1
5,19,10,1
5,20,1,1
5,20,2,1
5,20,3,1
5,20,4,1
5,20,5,1
5,20,6,1
5,20,7,1
5,20,8,1
5,20,9,1
5,20,10,1
5,21,1,1
5,21,2,1
5,21,3,1
5,21,4,1
5,21,5,1
5,21,6,1
5,21,7,1
5,21,8,1
5,21,9,1
5,21,10,1
5,22,1,1
5,22,2,1
5,22,3,1
5,22,4,1
5,22,5,1
5,22,6,1
5,22,7,1
5,22,8,1
5,22,9,1
5,22,10,1
5,23,1,1
5,23,2,1
5,23,3,1
5,23,4,1
5,23,5,1
5,23,6,1
5,23,7,1
5,23,8,1
5,23,9,1
5,23,10,1
5,24,1,1
5,24,2,1
5,24,3,1
5,24,4,1
5,24,5,1
5,24,6,1
5,24,7,1
5,24,8,1
5,24,9,1
5,24,10,1
6,1,1,1
6,1,2,1
6,1,3,1
6,1,4,1
6,1,5,1
6,1,6,1
6,1,7,1
6,1,8,1
6,1,9,1
6,1,10,1
6,2,1,1
6,2,2,1
6,2,3,1
6,2,4,1
6,2,5,1
6,2,6,1
6,2,7,1
6,2,8,1
6,2,9,1
6,2,10,1
6,3,1,1
6,3,2,1
6,3,3,1
6,3,4,1
6,3,5,1
6,3,6,1
6,3,7,1
6,3,8,1
6,3,9,1
6,3,10,1
6,4,1,1
6,4,2,1
6,4,3,1
6,4,4,1
6,4,5,1
6,4,6,1
6,4,7,1
6,4,8,1
6,4,9,1
6,4,10,1
6,5,1,1
6,5,2,1
6,5,3,1
6,5,4,1
6,5,5,1
6,5,6,1
6,5,7,1
6,5,8,1
6,5,9,1
6,5,10,1
6,6,1,1
6,6,2,1
6,6,3,1
6,6,4,1
6,6,5,1
6,6,6,1
6,6,7,1
6,6,8,1
6,6,9,1
6,6,10,1
6,7,1,1
6,7,2,1
6,7,3,1
6,7,4,1
6,7,5,1
6,7,6,1
6,7,7,1
6,7,8,1
6,7,9,1
6,7,10,1
6,8,1,1
6,8,2,1
6,8,3,1
6,8,4,1
6,8,5,1
6,8,6,1
6,8,7,1
6,8,8,1
6,8,9,1
6,8,10,1
6,9,1,1
6,9,2,1
6,9,3,1
6,9,4,1
6,9,5,1
6,9,6,1
6,9,7,1
6,9,8,1
6,9,9,1
6,9,10,1
6,10,1,1
6,10,2,1
6,10,3,1
6,10,4,1
6,10,5,1
6,10,6,1
6,10,7,1
6,10,8,1
6,10,9,1
6,10,10,1
6,11,1,1
6,11,2,1
6,11,3,1
6,11,4,1
6,11,5,1
6,11,6,1
6,11,7,1
6,11,8,1
6,11,9,1
6,11,10,1
6,12,1,1
6,12,2,1
6,12,3,1
6,12,4,1
6,12,5,1
6,12,6,1
6,12,7,1
6,12,8,1
6,12,9,1
6,12,10,1
6,13,1,1
6,13,2,1
6,13,3,1
6,13,4,1
6,13,5,1
6,13,6,1
6,13,7,1
6,13,8,1
6,13,9,1
6,13,10,1
6,14,1,1
6,14,2,1
6,14,3,1
6,14,4,1
6,14,5,1
6,14,6,1
6,14,7,1
6,14,8,1
6,14,9,1
6,14,10,1
6,15,1,1
6,15,2,1
6,15,3,1
6,15,4,1
6,15,5,1
6,15,6,1
6,15,7,1
6,15,8,1
6,15,9,1
6,15,10,1
6,16,1,1
6,16,2,1
6,16,3,1
6,16,4,1
6,16,5,1
6,16,6,1
6,16,7,1
6,16,8,1
6,16,9,1
6,16,10,1
6,17,1,1
6,17,2,1
6,17,3,1
6,17,4,1
6,17,5,1
6,17,6,1
6,17,7,1
6,17,8,1
6,17,9,1
6,17,10,1
6,18,1,1
6,18,2,1
6,18,3,1
6,18,4,1
6,18,5,1
6,18,6,1
6,18,7,1
6,18,8,1
6,18,9,1
6,18,10,1
6,19,1,1
6,19,2,1
6,19,3,1
6,19,4,1
6,19,5,1
6,19,6,1
6,19,7,1
6,19,8,1
6,19,9,1
6,19,10,1
6,20,1,1
6,20,2,1
6,20,3,1
6,20,4,1
6,20,5,1
6,20,6,1
6,20,7,1
6,20,8,1
6,20,9,1
6,20,10,1
6,21,1,1
6,21,2,1
6,21,3,1
6,21,4,1
6,21,5,1
6,21,6,1
6,21,7,1
6,21,8,1
6,21,9,1
6,21,10,1
6,22,1,1
6,22,2,1
6,22,3,1
6,22,4,1
6,22,5,1
6,22,6,1
6,22,7,1
6,22,8,1
6,22,9,1
6,22,10,1
6,23,1,1
6,23,2,1
6,23,3,1
6,23,4,1
6,23,5,1
6,23,6,1
6,23,7,1
6,23,8,1
6,23,9,1
6,23,10,1
6,24,1,1
6,24,2,1
6,24,3,1
6,24,4,1
6,24,5,1
6,24,6,1
6,24,7,1
6,24,8,1
6,24,9,1
6,24,10,1
7,1,1,1
7,1,2,1
7,1,3,1
7,1,4,1
7,1,5,1
7,1,6,1
7,1,7,1
7,1,8,1
7,1,9,1
7,1,10,1
7,2,1,1
7,2,2,1
7,2,3,1
7,2,4,1
7,2,5,1
7,2,6,1
7,2,7,1
7,2,8,1
7,2,9,1
7,2,10,1
7,3,1,1
7,3,2,1
7,3,3,1
7,3,4,1
7,3,5,1
7,3,6,1
7,3,7,1
7,3,8,1
7,3,9,1
7,3,10,1
7,4,1,1
7,4,2,1
7,4,3,1
7,4,4,1
7,4,5,1
7,4,6,1
7,4,7,1
7,4,8,1
7,4,9,1
7,4,10,1
7,5,1,1
7,5,2,1
7,5,3,1
7,5,4,1
7,5,5,1
7,5,6,1
7,5,7,1
7,5,8,1
7,5,9,1
7,5,10,1
7,6,1,1
7,6,2,1
7,6,3,1
7,6,4,1
7,6,5,1
7,6,6,1
7,6,7,1
7,6,8,1
7,6,9,1
7,6,10,1
7,7,1,1
7,7,2,1
7,7,3,1
7,7,4,1
7,7,5,1
7,7,6,1
7,7,7,1
7,7,8,1
7,7,9,1
7,7,10,1
7,8,1,1
7,8,2,1
7,8,3,1
7,8,4,1
7,8,5,1
7,8,6,1
7,8,7,1
7,8,8,1
7,8,9,1
7,8,10,1
7,9,1,1
7,9,2,1
7,9,3,1
7,9,4,1
7,9,5,1
7,9,6,1
7,9,7,1
7,9,8,1
7,9,9,1
7,9,10,1
7,10,1,1
7,10,2,1
7,10,3,1
7,10,4,1
7,10,5,1
7,10,6,1
7,10,7,1
7,10,8,1
7,10,9,1
7,10,10,1
7,11,1,1
7,11,2,1
7,11,3,1
7,11,4,1
7,11,5,1
7,11,6,1
7,11,7,1
7,11,8,1
7,11,9,1
7,11,10,1
7,12,1,1
7,12,2,1
7,12,3,1
7,12,4,1
7,12,5,1
7,12,6,1
7,12,7,1
7,12,8,1
7,12,9,1
7,12,10,1
7,13,1,1
7,13,2,1
7,13,3,1
7,13,4,1
7,13,5,1
7,13,6,1
7,13,7,1
7,13,8,1
7,13,9,1
7,13,10,1
7,14,1,1
7,14,2,1
7,14,3,1
7,14,4,1
7,14,5,1
7,14,6,1
7,14,7,1
7,14,8,1
7,14,9,1
7,14,10,1
7,15,1,1
7,15,2,1
7,15,3,1
7,15,4,1
7,15,5,1
7,15,6,1
7,15,7,1
7,15,8,1
7,15,9,1
7,15,10,1
7,16,1,1
7,16,2,1
7,16,3,1
7,16,4,1
7,16,5,1
7,16,6,1
7,16,7,1
7,16,8,1
7,16,9,1
7,16,10,1
7,17,1,1
7,17,2,1
7,17,3,1
7,17,4,1
7,17,5,1
7,17,6,1
7,17,7,1
7,17,8,1
7,17,9,1
7,17,10,1
7,18,1,1
7,18,2,1
7,18,3,1
7,18,4,1
7,18,5,1
7,18,6,1
7,18,7,1
7,18,8,1
7,18,9,1
7,18,10,1
7,19,1,1
7,19,2,1
7,19,3,1
7,19,4,1
7,19,5,1
7,19,6,1
7,19,7,1
7,19,8,1
7,19,9,1
7,19,10,1
7,20,1,1
7,20,2,1
7,20,3,1
7,20,4,1
7,20,5,1
7,20,6,1
7,20,7,1
7,20,8,1
7,20,9,1
7,20,10,1
7,21,1,1
7,21,2,1
7,21,3,1
7,21,4,1
7,21,5,1
7,21,6,1
7,21,7,1
7,21,8,1
7,21,9,1
7,21,10,1
7,22,1,1
7,22,2,1
7,22,3,1
7,22,4,1
7,22,5,1
7,22,6,1
7,22,7,1
7,22,8,1
7,22,9,1
7,22,10,1
7,23,1,1
7,23,2,1
7,23,3,1
7,23,4,1
7,23,5,1
7,23,6,1
7,23,7,1
7,23,8,1
7,23,9,1
7,23,10,1
7,24,1,1
7,24,2,1
7,24,3,1
7,24,4,1
7,24,5,1
7,24,6,1
7,24,7,1
7,24,8,1
7,24,9,1
7,24,10,1
8,1,1,1
8,1,2,1
8,1,3,1
8,1,4,1
8,1,5,1
8,1,6,1
8,1,7,1
8,1,8,1
8,1,9,1
8,1,10,1
8,2,1,1
8,2,2,1
8,2,3,1
8,2,4,1
8,2,5,1
8,2,6,1
8,2,7,1
8,2,8,1
8,2,9,1
8,2,10,1
8,3,1,1
8,3,2,1
8,3,3,1
8,3,4,1
8,3,5,1
8,3,6,1
8,3,7,1
8,3,8,1
8,3,9,1
8,3,10,1
8,4,1,1
8,4,2,1
8,4,3,1
8,4,4,1
8,4,5,1
8,4,6,1
8,4,7,1
8,4,8,1
8,4,9,1
8,4,10,1
8,5,1,1
8,5,2,1
8,5,3,1
8,5,4,1
8,5,5,1
8,5,6,1
8,5,7,1
8,5,8,1
8,5,9,1
8,5,10,1
8,6,1,1
8,6,2,1
8,6,3,1
8,6,4,1
8,6,5,1
8,6,6,1
8,6,7,1
8,6,8,1
8,6,9,1
8,6,10,1
8,7,1,1
8,7,2,1
8,7,3,1
8,7,4,1
8,7,5,1
8,7,6,1
