code,bus_from,bus_to,type,config,capacity_kW,resistance_pu,resistance_ohm
1,1,2,circuit,10,600,0.025369,0.043897
2,1,3,circuit,11,600,0.036242,0.06271
3,1,7,circuit,1,2500,0.007939,0.013738
4,3,4,circuit,11,600,0.028994,0.050176
5,3,5,circuit,11,600,0.047115,0.081553
6,5,6,circuit,11,600,0.036242,0.06271
7,7,8,circuit,1,2500,0.005293,0.009159
8,8,9,circuit,9,600,0.02854,0.049396
9,8,12,circuit,10,600,0.02854,0.049396
10,8,13,circuit,1,2500,0.007939,0.013738
11,13,18,circuit,2,2500,0.023033,0.039859
12,13,34,circuit,11,600,0.021745,0.037632
13,14,10,circuit,9,600,0.036242,0.06271
14,14,11,circuit,9,600,0.036242,0.06271
15,15,16,circuit,11,600,0.054363,0.094065
16,15,17,circuit,11,600,0.050739,0.087814
17,18,19,circuit,9,600,0.036242,0.06271
18,18,21,circuit,2,2500,0.007939,0.013738
19,19,20,circuit,9,600,0.047115,0.081553
20,21,22,circuit,10,600,0.066908,0.115796
21,21,23,circuit,2,2500,0.006616,0.011448
22,23,24,circuit,11,600,0.079733,0.137981
23,23,25,circuit,2,2500,0.007277,0.012593
24,25,28,circuit,2,2500,0.005293,0.009159
25,26,27,circuit,7,1700,0.007325,0.012676
26,26,31,circuit,11,600,0.02854,0.049396
27,27,33,circuit,9,600,0.072484,0.12542
28,28,29,circuit,2,2500,0.007939,0.013738
29,29,30,circuit,2,2500,0.009262,0.016031
30,30,250,circuit,2,2500,0.005293,0.009159
31,31,32,circuit,11,600,0.043488,0.075251
32,34,15,circuit,11,600,0.014496,0.025084
33,35,36,circuit,8,1700,0.017422,0.03015
34,35,40,circuit,1,2500,0.006616,0.011448
35,36,37,circuit,9,600,0.043488,0.075251
36,36,38,circuit,10,600,0.036242,0.06271
37,38,39,circuit,10,600,0.047115,0.081553
38,40,41,circuit,11,600,0.047115,0.081553
39,40,42,circuit,1,2500,0.006616,0.011448
40,42,43,circuit,10,600,0.072484,0.12542
41,42,44,circuit,1,2500,0.005293,0.009159
42,44,45,circuit,9,600,0.028994,0.050176
43,44,47,circuit,1,2500,0.006616,0.011448
44,45,46,circuit,9,600,0.043488,0.075251
45,47,48,circuit,4,2500,0.003969,0.006869
46,47,49,circuit,4,2500,0.006616,0.011448
47,49,50,circuit,4,2500,0.006616,0.011448
